Namespace(K=10, M=30, batch_size=10000, cached=False, cpu=False, data_dir='../data/', dataset='book_crossing', device=0, directed=False, dropout=0.0, epochs=1000, eval_step=1, gat_heads=8, gpr_alpha=0.1, hidden_channels=32, hops=1, jk_type='max', knn_num=5, label_num_per_class=20, lamda=1.0, lp_alpha=0.1, lr=0.001, method='nodeformer', metric='acc', model_dir='../model/', num_heads=4, num_layers=2, num_mlp_layers=1, out_heads=1, projection_matrix_type=True, protocol='semi', rand_split=True, rand_split_class=False, rb_order=2, rb_trans='sigmoid', runs=5, save_model=False, seed=42, sub_dataset='', tau=0.25, train_prop=0.5, use_act=False, use_bn=True, use_gumbel=True, use_jk=False, use_residual=True, valid_prop=0.25, weight_decay=0.005)
interact_train shape: 400
tensor([10.,  7.,  8.,  8.,  7.,  8., 10., 10., 10.,  8.,  8.,  9.,  8.,  8.,
         7.,  1.,  8.,  7.,  8.,  4.,  2.,  3.,  9.,  9.,  9.,  7.,  4., 10.,
         7.,  9.,  7.,  5.,  5.,  6.,  7.,  6.,  8.,  7.,  7.,  8.,  8., 10.,
         8., 10., 10., 10.,  8., 10.,  8.,  8., 10.,  9.,  8.,  6.,  9.,  9.,
         7.,  8.,  9.,  8., 10.,  5.,  4.,  8.,  9.,  8., 10.,  7.,  8., 10.,
         8.,  8.,  7., 10.,  9.,  9.,  7.,  9.,  8.,  5.,  8.,  6.,  9.,  6.,
         8.,  8.,  5.,  8.,  8.,  9.,  8.,  8., 10.,  8., 10.,  6.,  7., 10.,
         9., 10.,  8.,  7.,  7., 10.,  7.,  5.,  9., 10.,  6., 10.,  6.,  8.,
        10.,  7.,  9.,  7.,  5.,  8.,  8.,  8., 10.,  9.,  8., 10., 10.,  7.,
        10.,  7.,  6.,  8.,  8.,  6.,  7.,  5., 10.,  7., 10.,  6., 10.,  6.,
         8.,  6.,  9., 10., 10.,  6.,  9., 10.,  9.,  8.,  5.,  8., 10.,  6.,
        10.,  5.,  7.,  8.,  8.,  9.,  5.,  8.,  9.,  6., 10., 10.,  8., 10.,
        10.,  9.,  8.,  8.,  9.,  8.,  8.,  9.,  5., 10.,  7.,  7.,  5.,  9.,
        10.,  8.,  8., 10.,  7.,  8.,  9.,  9.,  6.,  4.,  7.,  6.,  5.,  8.,
         5.,  5., 10., 10., 10.,  5.,  8.,  9.,  6.,  8., 10.,  6.,  5., 10.,
         7.,  5.,  8.,  7.,  9.,  7.,  9.,  8.,  8.,  9.,  9.,  9.,  7.,  8.,
         5., 10., 10., 10.,  8., 10.,  7.,  5.,  7.,  7.,  5.,  5., 10., 10.,
         8.,  9., 10.,  7.,  5.,  7.,  9.,  9., 10., 10., 10.,  5., 10.,  8.,
         7., 10.,  9.,  8.,  6.,  6.,  5., 10., 10.,  8.,  8.,  7.,  7.,  9.,
         9.,  8.,  6.,  8.,  8.,  8.,  3., 10.,  9.,  5.,  4., 10.,  7.,  6.,
         9., 10., 10.,  8.,  7.,  7.,  1.,  5., 10.,  7.,  5., 10.,  7.,  9.,
         9.,  8.,  9.,  9.,  5.,  5.,  9., 10., 10.,  7.,  9.,  9.,  7., 10.,
        10.,  8.,  8.,  9., 10.,  8.,  5., 10.,  8., 10.,  7.,  9.,  4.,  9.,
         5.,  8., 10., 10.,  8.,  6.,  9.,  8.,  8.,  9.,  8., 10.,  9.,  9.,
         7.,  8.,  9.,  8.,  5.,  5., 10., 10.,  9., 10., 10.,  9.,  7.,  7.,
         8.,  8.,  8., 10.,  7.,  6.,  5.,  8.,  8.,  5.,  5.,  8.,  9.,  7.,
         9.,  7.,  5.,  7., 10.,  8.,  7.,  8.,  5., 10.,  9.,  9., 10.,  8.,
         6.,  5., 10.,  8., 10.,  6.,  7.,  8.,  5., 10.,  7.,  7.,  7.,  6.,
         8.,  7.,  8., 10.,  8.,  8.,  5.,  9.], dtype=torch.float64)
torch.Size([2, 1507]) torch.Size([707, 4]) torch.Size([400])
dataset book_crossing | num nodes 707 | num edge 1507 | num node feats 4 | num classes 11.0
MODEL: NodeFormer(
  (convs): ModuleList(
    (0-1): 2 x NodeFormerConv(
      (Wk): Linear(in_features=32, out_features=128, bias=True)
      (Wq): Linear(in_features=32, out_features=128, bias=True)
      (Wv): Linear(in_features=32, out_features=128, bias=True)
      (Wo): Linear(in_features=128, out_features=32, bias=True)
    )
  )
  (fcs): ModuleList(
    (0): Linear(in_features=4, out_features=32, bias=True)
    (1): Linear(in_features=32, out_features=1, bias=True)
  )
  (bns): ModuleList(
    (0-2): 3 x LayerNorm((32,), eps=1e-05, elementwise_affine=True)
  )
)
Epoch: 00, Loss: 3.9744, NCDG@5: 1.0000, NCDG@10: 0.0116, head-NCDG@5: 0.0200 tail-NCDG@5: 0.0127
Epoch: 32, Loss: 2.9374, NCDG@5: 1.0000, NCDG@10: 0.0174, head-NCDG@5: 0.0230 tail-NCDG@5: 0.0109
Epoch: 33, Loss: 2.9329, NCDG@5: 1.0000, NCDG@10: 0.0174, head-NCDG@5: 0.0230 tail-NCDG@5: 0.0109
Epoch: 34, Loss: 2.9287, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0230 tail-NCDG@5: 0.0095
Epoch: 35, Loss: 2.9243, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0230 tail-NCDG@5: 0.0095
Epoch: 36, Loss: 2.9199, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0211 tail-NCDG@5: 0.0114
Epoch: 37, Loss: 3.0043, NCDG@5: 1.0000, NCDG@10: 0.0144, head-NCDG@5: 0.0237 tail-NCDG@5: 0.0081
Epoch: 38, Loss: 2.9589, NCDG@5: 1.0000, NCDG@10: 0.0166, head-NCDG@5: 0.0260 tail-NCDG@5: 0.0099
Epoch: 39, Loss: 2.9227, NCDG@5: 1.0000, NCDG@10: 0.0166, head-NCDG@5: 0.0259 tail-NCDG@5: 0.0100
Epoch: 40, Loss: 2.9185, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0249 tail-NCDG@5: 0.0082
Epoch: 41, Loss: 2.9105, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0243 tail-NCDG@5: 0.0080
Epoch: 42, Loss: 2.9049, NCDG@5: 1.0000, NCDG@10: 0.0144, head-NCDG@5: 0.0229 tail-NCDG@5: 0.0090
Epoch: 43, Loss: 2.8976, NCDG@5: 1.0000, NCDG@10: 0.0167, head-NCDG@5: 0.0230 tail-NCDG@5: 0.0122
Epoch: 44, Loss: 2.8915, NCDG@5: 1.0000, NCDG@10: 0.0174, head-NCDG@5: 0.0230 tail-NCDG@5: 0.0105
Epoch: 45, Loss: 2.8892, NCDG@5: 1.0000, NCDG@10: 0.0176, head-NCDG@5: 0.0239 tail-NCDG@5: 0.0104
Epoch: 46, Loss: 2.8873, NCDG@5: 1.0000, NCDG@10: 0.0176, head-NCDG@5: 0.0239 tail-NCDG@5: 0.0105
Epoch: 47, Loss: 2.8827, NCDG@5: 1.0000, NCDG@10: 0.0152, head-NCDG@5: 0.0230 tail-NCDG@5: 0.0089
Epoch: 48, Loss: 2.8774, NCDG@5: 1.0000, NCDG@10: 0.0144, head-NCDG@5: 0.0230 tail-NCDG@5: 0.0089
Epoch: 49, Loss: 2.8729, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0241 tail-NCDG@5: 0.0080
Epoch: 50, Loss: 2.8690, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0249 tail-NCDG@5: 0.0084
Epoch: 51, Loss: 2.8655, NCDG@5: 1.0000, NCDG@10: 0.0159, head-NCDG@5: 0.0249 tail-NCDG@5: 0.0085
Epoch: 52, Loss: 2.8630, NCDG@5: 1.0000, NCDG@10: 0.0159, head-NCDG@5: 0.0242 tail-NCDG@5: 0.0084
Epoch: 53, Loss: 2.8604, NCDG@5: 1.0000, NCDG@10: 0.0159, head-NCDG@5: 0.0243 tail-NCDG@5: 0.0084
Epoch: 54, Loss: 2.8570, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0239 tail-NCDG@5: 0.0095
Epoch: 55, Loss: 2.8532, NCDG@5: 1.0000, NCDG@10: 0.0152, head-NCDG@5: 0.0239 tail-NCDG@5: 0.0095
Epoch: 56, Loss: 3.0318, NCDG@5: 1.0000, NCDG@10: 0.0135, head-NCDG@5: 0.0224 tail-NCDG@5: 0.0103
Epoch: 57, Loss: 2.8490, NCDG@5: 1.0000, NCDG@10: 0.0147, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0103
Epoch: 58, Loss: 2.8483, NCDG@5: 1.0000, NCDG@10: 0.0151, head-NCDG@5: 0.0217 tail-NCDG@5: 0.0104
Epoch: 59, Loss: 2.8470, NCDG@5: 1.0000, NCDG@10: 0.0148, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0084
Epoch: 60, Loss: 2.8450, NCDG@5: 1.0000, NCDG@10: 0.0141, head-NCDG@5: 0.0224 tail-NCDG@5: 0.0085
Epoch: 61, Loss: 2.8430, NCDG@5: 1.0000, NCDG@10: 0.0144, head-NCDG@5: 0.0229 tail-NCDG@5: 0.0089
Epoch: 62, Loss: 2.8409, NCDG@5: 1.0000, NCDG@10: 0.0125, head-NCDG@5: 0.0239 tail-NCDG@5: 0.0101
Epoch: 63, Loss: 2.8385, NCDG@5: 1.0000, NCDG@10: 0.0125, head-NCDG@5: 0.0239 tail-NCDG@5: 0.0102
Epoch: 64, Loss: 2.8361, NCDG@5: 1.0000, NCDG@10: 0.0127, head-NCDG@5: 0.0239 tail-NCDG@5: 0.0116
Epoch: 65, Loss: 2.8336, NCDG@5: 1.0000, NCDG@10: 0.0127, head-NCDG@5: 0.0239 tail-NCDG@5: 0.0120
Epoch: 66, Loss: 2.8312, NCDG@5: 1.0000, NCDG@10: 0.0152, head-NCDG@5: 0.0239 tail-NCDG@5: 0.0119
Epoch: 67, Loss: 2.8285, NCDG@5: 1.0000, NCDG@10: 0.0144, head-NCDG@5: 0.0217 tail-NCDG@5: 0.0107
Epoch: 68, Loss: 2.8257, NCDG@5: 1.0000, NCDG@10: 0.0146, head-NCDG@5: 0.0217 tail-NCDG@5: 0.0104
Epoch: 69, Loss: 2.8232, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0219 tail-NCDG@5: 0.0104
Epoch: 70, Loss: 2.8211, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0219 tail-NCDG@5: 0.0104
Epoch: 71, Loss: 2.8192, NCDG@5: 1.0000, NCDG@10: 0.0146, head-NCDG@5: 0.0217 tail-NCDG@5: 0.0104
Epoch: 72, Loss: 2.8171, NCDG@5: 1.0000, NCDG@10: 0.0146, head-NCDG@5: 0.0217 tail-NCDG@5: 0.0104
Epoch: 73, Loss: 2.8145, NCDG@5: 1.0000, NCDG@10: 0.0147, head-NCDG@5: 0.0226 tail-NCDG@5: 0.0104
Epoch: 74, Loss: 2.8120, NCDG@5: 1.0000, NCDG@10: 0.0152, head-NCDG@5: 0.0235 tail-NCDG@5: 0.0115
Epoch: 75, Loss: 2.8097, NCDG@5: 1.0000, NCDG@10: 0.0152, head-NCDG@5: 0.0235 tail-NCDG@5: 0.0115
Epoch: 76, Loss: 2.8076, NCDG@5: 1.0000, NCDG@10: 0.0147, head-NCDG@5: 0.0217 tail-NCDG@5: 0.0104
Epoch: 77, Loss: 2.8055, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0217 tail-NCDG@5: 0.0104
Epoch: 78, Loss: 2.8032, NCDG@5: 1.0000, NCDG@10: 0.0153, head-NCDG@5: 0.0213 tail-NCDG@5: 0.0104
Epoch: 79, Loss: 2.8010, NCDG@5: 1.0000, NCDG@10: 0.0160, head-NCDG@5: 0.0216 tail-NCDG@5: 0.0104
Epoch: 80, Loss: 2.7989, NCDG@5: 1.0000, NCDG@10: 0.0158, head-NCDG@5: 0.0216 tail-NCDG@5: 0.0104
Epoch: 81, Loss: 2.7967, NCDG@5: 1.0000, NCDG@10: 0.0158, head-NCDG@5: 0.0216 tail-NCDG@5: 0.0104
Epoch: 82, Loss: 2.7946, NCDG@5: 1.0000, NCDG@10: 0.0158, head-NCDG@5: 0.0216 tail-NCDG@5: 0.0104
Epoch: 83, Loss: 2.7924, NCDG@5: 1.0000, NCDG@10: 0.0158, head-NCDG@5: 0.0215 tail-NCDG@5: 0.0104
Epoch: 84, Loss: 2.7903, NCDG@5: 1.0000, NCDG@10: 0.0152, head-NCDG@5: 0.0213 tail-NCDG@5: 0.0104
Epoch: 85, Loss: 3.0458, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0114
Epoch: 86, Loss: 2.7889, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0223 tail-NCDG@5: 0.0114
Epoch: 87, Loss: 2.7911, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0223 tail-NCDG@5: 0.0114
Epoch: 88, Loss: 2.9836, NCDG@5: 1.0000, NCDG@10: 0.0159, head-NCDG@5: 0.0216 tail-NCDG@5: 0.0104
Epoch: 89, Loss: 2.7939, NCDG@5: 1.0000, NCDG@10: 0.0149, head-NCDG@5: 0.0201 tail-NCDG@5: 0.0114
Epoch: 90, Loss: 2.7941, NCDG@5: 1.0000, NCDG@10: 0.0150, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0115
Epoch: 91, Loss: 2.7892, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0221 tail-NCDG@5: 0.0106
Epoch: 92, Loss: 2.7854, NCDG@5: 1.0000, NCDG@10: 0.0160, head-NCDG@5: 0.0219 tail-NCDG@5: 0.0107
Epoch: 93, Loss: 2.7842, NCDG@5: 1.0000, NCDG@10: 0.0152, head-NCDG@5: 0.0227 tail-NCDG@5: 0.0104
Epoch: 94, Loss: 2.7836, NCDG@5: 1.0000, NCDG@10: 0.0154, head-NCDG@5: 0.0227 tail-NCDG@5: 0.0105
Epoch: 95, Loss: 2.7823, NCDG@5: 1.0000, NCDG@10: 0.0154, head-NCDG@5: 0.0227 tail-NCDG@5: 0.0105
Epoch: 96, Loss: 2.7805, NCDG@5: 1.0000, NCDG@10: 0.0154, head-NCDG@5: 0.0215 tail-NCDG@5: 0.0116
Epoch: 97, Loss: 2.7786, NCDG@5: 1.0000, NCDG@10: 0.0160, head-NCDG@5: 0.0217 tail-NCDG@5: 0.0107
Epoch: 98, Loss: 2.7769, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0217 tail-NCDG@5: 0.0107
Epoch: 99, Loss: 2.7753, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0217 tail-NCDG@5: 0.0107
Epoch: 100, Loss: 2.7737, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0216 tail-NCDG@5: 0.0107
Epoch: 101, Loss: 2.7718, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0216 tail-NCDG@5: 0.0107
Epoch: 102, Loss: 2.7697, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0216 tail-NCDG@5: 0.0107
Epoch: 103, Loss: 2.7678, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0215 tail-NCDG@5: 0.0108
Epoch: 104, Loss: 2.7666, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0215 tail-NCDG@5: 0.0116
Epoch: 105, Loss: 2.7657, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0215 tail-NCDG@5: 0.0116
Epoch: 106, Loss: 2.7646, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0108
Epoch: 107, Loss: 2.7631, NCDG@5: 1.0000, NCDG@10: 0.0166, head-NCDG@5: 0.0227 tail-NCDG@5: 0.0108
Epoch: 108, Loss: 2.7617, NCDG@5: 1.0000, NCDG@10: 0.0166, head-NCDG@5: 0.0216 tail-NCDG@5: 0.0108
Epoch: 109, Loss: 2.7605, NCDG@5: 1.0000, NCDG@10: 0.0166, head-NCDG@5: 0.0215 tail-NCDG@5: 0.0108
Epoch: 110, Loss: 2.7593, NCDG@5: 1.0000, NCDG@10: 0.0166, head-NCDG@5: 0.0217 tail-NCDG@5: 0.0108
Epoch: 111, Loss: 2.7583, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0108
Epoch: 112, Loss: 2.7573, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0223 tail-NCDG@5: 0.0108
Epoch: 113, Loss: 2.7563, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0223 tail-NCDG@5: 0.0116
Epoch: 114, Loss: 2.7553, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0223 tail-NCDG@5: 0.0125
Epoch: 115, Loss: 2.7543, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0223 tail-NCDG@5: 0.0125
Epoch: 116, Loss: 2.7532, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0125
Epoch: 117, Loss: 2.7523, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0116
Epoch: 118, Loss: 2.7515, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0116
Epoch: 119, Loss: 2.7508, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0116
Epoch: 120, Loss: 2.7500, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0125
Epoch: 121, Loss: 2.7492, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0125
Epoch: 122, Loss: 2.7484, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0225 tail-NCDG@5: 0.0125
Epoch: 123, Loss: 2.7477, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0125
